Test,Section,Domain,Skill,Unit,Difficulty,Score,Question,Passage,Key Point,Time,Correct Answer,Trap Answer
Diagnostic Test V2,Math,Algebra,Linear equations in one variable,1,Easy,1,,,?¼ì°¨?ì˜ ??ë³€?•ì„ ë³????ˆëŠ”ê°€,1 min,A,B
Diagnostic Test V2,Math,Problem-Solving and Data Analysis,One-variable data: Distributions and measures of center and spread,2,Easy,1,,,?‰ê·  êµ¬í•˜ê¸??‰ê·  ê°œë… ?ìš©),1 min,C,
Diagnostic Test V2,Math,Problem-Solving and Data Analysis,"Ratios, rates, proportional relationships, and units",3,Easy,1,,,?¨ìˆœ ë¹„ë???1 min,C,,
Diagnostic Test V2,Math,Geometry and Trigonometry,"Lines, angles, and triangles",4,Easy,1,,,?™ìœ„ê°?1 min,A,,
Diagnostic Test V2,Math,Algebra,Linear functions,5,Easy,1,,,y?ˆí¸,1 min,C,
Diagnostic Test V2,Math,Advanced Math,Equivalent expressions,6,Easy,1,,,ê¸°ë³¸ ?¸ìˆ˜ë¶„í•´(easy??ê°€ê¹ë‹¤ê³??ê°),1 min,D,"A,B"
Diagnostic Test V2,Math,Algebra,Linear equations in two variables,7,Hard,1,,,ê·¸ë˜???ìœ¼ë¡?ê¸°ìš¸ê¸? ?ˆí¸,2 mins,A,
Diagnostic Test V2,Math,Problem-Solving and Data Analysis,Percentages,8,Hard,1,,,ì¶”ìƒ?”ë? ê±°ì¹œ???¼ì„¼?? ë°©ì •?? HARD,2 mins,C,B
Diagnostic Test V2,Math,Problem-Solving and Data Analysis,Evaluating statistical claims: Observational studies and experiments,9,Medium,1,,,,1 min,A,
Diagnostic Test V2,Math,Problem-Solving and Data Analysis,Inference from sample statistics and margin of error,10,Medium,1,,,,1 min,D,
Diagnostic Test V2,Math,Geometry and Trigonometry,Area and volume,11,Medium,1,,,"ë§ì„ ?ìœ¼ë¡?ì¶”ìƒ??
?¼ê°?•ì˜ ??Œ",2 mins,D,
Diagnostic Test V2,Math,Algebra,Linear equations in one variable,12,Medium,1,,,,2 mins,C,
Diagnostic Test V2,Math,Geometry and Trigonometry,Right triangles and trigonometry,13,Medium,1,,,(?¼ì˜??êµ¬ì¡°??EASY?¼ê³  ?ê°?˜ëŠ”?? ê°œë…??medium,1 min,B,
Diagnostic Test V2,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,14,Hard,1,,,,2 mins,A,C
Diagnostic Test V2,Math,Problem-Solving and Data Analysis,Probability and conditional probability,15,Medium,1,,,,1 min,"25/100,0.25,1/4",
Diagnostic Test V2,Math,Algebra,Linear inequalities in one or two variables,16,Medium,1,,,,1 min,D,
Diagnostic Test V2,Math,Algebra,Systems of two linear equations in two variables,17,Hard,1,,,"(?¼ì˜??medium?´ë¼ê³??ê°

ì¶”ìƒ??: ëª©í‘œë¥??„í•´ ?˜ë„?ìœ¼ë¡?ë¬¸ì œ?ì„œ ì¤€ ì¡°ê±´???˜ì •??,2 mins,C,
Diagnostic Test V2,Math,Advanced Math,Nonlinear functions,18,Hard,1,,,ë³µì¡??ë³´ì´???ˆëŒ“ê°?ë¬¸ì œ,3 mins,792,
Diagnostic Test V2,Math,Algebra,Linear functions,19,Hard,1,,,medium",,,
1ì°?ì¶”ìƒ??,2 mins,A,B,,,,,,,,,
Diagnostic Test V2,Math,Advanced Math,Nonlinear equations in one variable and systems of equations in two variables,20,Hard,1,,,ë³µì¡???´ì°¨ë°©ì •??2 mins,,D,
Diagnostic Test V2,Math,Algebra,Linear equations in two variables,21,Hard,1,,,medium,2 mins,"87/7,12.43,12.428,12.4",
Diagnostic Test V2,Math,Geometry and Trigonometry,Circles,22,Hard,1,,,medium,3 mins,20,
